time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-12T17:08:51.650Z,33.592,-116.8083333,5.25,0.63,ml,31,47,0.03696,0.15,ci,ci39068783,2020-02-12T18:50:01.166Z,"13km WNW of Anza, CA",earthquake,0.18,0.52,0.066,13,reviewed,ci,ci
2020-02-12T17:04:16.090Z,36.0356667,-117.4878333,4.28,1.04,ml,25,54,0.0223,0.14,ci,ci39068767,2020-02-12T17:34:29.649Z,"31km NNW of Searles Valley, CA",earthquake,0.21,0.31,0.201,9,reviewed,ci,ci
2020-02-12T16:56:50.640Z,44.6276667,-111.0321667,11.24,0.25,md,9,101,0.05368,0.13,uu,uu60359807,2020-02-12T22:53:20.110Z,"6km SE of West Yellowstone, Montana",earthquake,0.57,0.86,0.384,6,reviewed,uu,uu
2020-02-12T16:56:33.940Z,38.8214989,-122.8146667,1.79,0.56,md,6,186,0.004057,0.01,nc,nc73340170,2020-02-12T18:59:02.853Z,"7km NW of The Geysers, CA",earthquake,0.55,1.28,,1,automatic,nc,nc
2020-02-12T16:42:02.620Z,60.0319,-140.0346,7,1.4,ml,,,,0.76,ak,ak0201zdvp7a,2020-02-12T21:18:42.029Z,"56km NNW of Yakutat, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-02-12T16:39:24.330Z,38.7734985,-122.7710037,-0.88,0.58,md,9,142,0.004957,0.2,nc,nc73340165,2020-02-12T18:31:02.683Z,"1km WSW of The Geysers, CA",earthquake,0.91,1.57,0.01,2,automatic,nc,nc
2020-02-12T16:37:47.280Z,35.6838333,-117.5163333,4.46,0.89,ml,20,92,0.1067,0.15,ci,ci39299584,2020-02-12T18:44:25.981Z,"14km SW of Searles Valley, CA",earthquake,0.23,0.63,0.192,6,reviewed,ci,ci
2020-02-12T16:32:39.530Z,33.5133333,-116.4915,12.02,0.61,ml,19,58,0.05504,0.29,ci,ci39299576,2020-02-12T16:36:17.191Z,"18km ESE of Anza, CA",earthquake,0.56,0.92,0.112,12,automatic,ci,ci
2020-02-12T16:30:08.620Z,17.8996,-66.9125,9,3.06,md,9,237,0.0825,0.09,pr,pr2020043020,2020-02-12T23:30:22.040Z,"13km S of Guanica, Puerto Rico",earthquake,0.72,0.53,0.12,4,reviewed,pr,pr
2020-02-12T16:20:52.230Z,19.2000008,-155.4551697,35.04,1.86,md,44,115,0.04484,0.1,hv,hv71380437,2020-02-12T16:23:55.730Z,"2km ESE of Pahala, Hawaii",earthquake,0.59,1.02,0.23,8,automatic,hv,hv
2020-02-12T16:14:50.070Z,35.8055,-117.6365,4.05,0.83,ml,10,148,0.0333,0.18,ci,ci39299560,2020-02-12T16:18:27.673Z,"21km N of Ridgecrest, CA",earthquake,0.57,1.18,0.111,9,automatic,ci,ci
